filename,width,height,class,xmin,ymin,xmax,ymax
2466353526_1_jpg.rf.b61d5e9b43e729d76b8c7ab11f6e0560.jpg,96,96,no-mask,34,22,64,63
YouTube-FreeStockFootage_Child-playing-with-parents-JoyLaughterHD-RQ_qqCZOkZk-720p_mp4-39_jpg.rf.efac9e0acfed05aabdeb9ef36d6746d2.jpg,96,54,no-mask,19,15,37,34
YouTube-FreeStockFootage_Child-playing-with-parents-JoyLaughterHD-RQ_qqCZOkZk-720p_mp4-39_jpg.rf.efac9e0acfed05aabdeb9ef36d6746d2.jpg,96,54,no-mask,34,5,49,25
10fea_8011463765e2aa28b386cf_jpg.rf.c3b6832e60943f021fef59e4d4fb4d50.jpg,96,57,no-mask,67,0,80,16
10fea_8011463765e2aa28b386cf_jpg.rf.c3b6832e60943f021fef59e4d4fb4d50.jpg,96,57,mask,8,3,40,44
IMG_4933-HEIC_jpg.rf.f6ff64b45a514f3821e59db9855d2c38.jpg,72,96,no-mask,66,34,67,36
IMG_4933-HEIC_jpg.rf.f6ff64b45a514f3821e59db9855d2c38.jpg,72,96,no-mask,30,33,46,53
2643601988_2_jpg.rf.f5e81bfc70b2c45e50b5ecf24a18e129.jpg,89,96,no-mask,25,25,55,62
2643601988_2_jpg.rf.f5e81bfc70b2c45e50b5ecf24a18e129.jpg,89,96,no-mask,26,64,31,71
249852286_2_jpg.rf.c4642814c1e297419c9933fa9dff052b.jpg,83,96,no-mask,19,22,52,63
2355375119_1_jpg.rf.ff9cfe7c1d53dd6bb8eac58fcab563c3.jpg,96,72,no-mask,31,14,62,56
2398723600_1_jpg.rf.e53b6d6f2466715ae8308ff099b36f3d.jpg,83,96,no-mask,22,25,53,63
IMG_7210_PNG.rf.f761dd45839aa2c8234a0ab1e2717ff0.jpg,53,95,mask,33,28,40,37
HoangYen-Without_Mask-72_png.rf.f8dde12db3d6bf7db23d1997e29f4c5b.jpg,55,96,no-mask,6,31,38,63
maksssksksss355_png.rf.eac59e285c623ed9384837d1b29fdd3f.jpg,72,96,mask,26,55,49,81
maksssksksss716_png.rf.df4f32f0211e56e031bc2b53e6c6cf23.jpg,72,96,no-mask,25,42,50,72
